1,4.5714285714,28,1.7619047619,20,0,3,588,0,0,21,0,21,164,60,0
3,0,0,0,0,0,0,0,14,0,0,14,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,10.25,18.5,1.25,4,0,4,74,0,0,4,0,4,20,16,1
9,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
7,1.0196078431,9.568627451,1.3921568627,10,0,38,488,1,0,51,1,51,223,380,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,1.0833333333,26.9166666667,2.9166666667,9,0,3,323,0,0,12,0,12,124,27,1
4,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
2,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,3.9166666667,26.75,2.8333333333,10,0,11,321,0,0,12,0,12,121,110,1
1,1,13,1,3,0,1,13,0,0,1,0,1,5,3,1
22,0,0,0,0,0,0,0,26,0,0,26,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3.1369863014,29.397260274,2.3835616438,45,0,43,2146,4,0,73,4,73,550,1935,0
1,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
3,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,5.13,31.84,2.22,64,0,13,3184,2,0,100,2,100,803,832,0
1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
1,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
1,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,13,0,0,13,0,0,0,1
1,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
1,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,2.5,14.25,2.25,3,0,4,57,0,0,4,0,4,18,12,1
5,1,40,2,2,0,1,40,0,0,1,0,1,5,2,1
1,8.9090909091,26.0909090909,2.6363636364,15,0,11,287,0,0,11,0,11,55,165,1
7,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
8,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
4,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
1,0,0,0,0,0,0,0,9,0,0,9,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
7,1.0625,16.125,2.5,13,0,4,258,0,0,16,0,16,72,52,1
0,2.9,33,4.3,8,0,5,330,0,0,10,0,10,66,40,1
7,1,26.375,2.375,9,0,5,211,0,0,8,0,8,59,45,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,22.6666666667,1.6666666667,6,0,3,68,0,0,3,0,3,13,18,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,2.75,21.75,1.75,7,0,3,87,0,0,4,0,4,21,21,1
0,10.5,62.1,7.5,25,0,10,621,0,0,10,0,10,150,250,0
3,4.7692307692,56.1153846154,6.5,37,0,4,1459,0,0,26,0,26,400,148,0
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,9.6,55.6,8.8,12,0,5,278,0,0,5,0,5,53,60,1
1,1.1666666667,47.8333333333,7.8333333333,13,0,1,287,0,0,6,0,6,63,13,1
44,0,0,0,0,0,0,0,26,0,0,26,0,0,0,1
2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
8,1.6666666667,26.8333333333,1.8333333333,8,0,5,161,1,0,6,1,6,43,40,1
1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,3.0625,25.4375,4,18,0,14,407,1,0,16,1,16,102,252,0
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
3,1,34.0555555556,4.2777777778,16,0,18,613,0,0,18,0,18,156,288,0
4,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,6.5,31.9,4.05,19,0,12,638,0,0,20,0,20,189,228,0
58,1.2950819672,18.5983606557,3.3196721311,38,0,58,2269,0,0,122,0,122,501,2204,0
2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,13,0,0,13,0,0,0,1
0,4.4558823529,34.7058823529,3.4117647059,48,0,6,2360,8,0,68,8,68,537,288,0
1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
1,0,0,0,0,0,0,0,17,0,0,17,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,7,38,3,5,0,1,38,0,0,1,0,1,7,5,1
2,3.6666666667,24.3333333333,3.1666666667,16,0,16,584,1,0,24,1,24,166,256,0
1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
4,4,26.9411764706,2.2941176471,26,0,2,1374,0,0,51,0,51,299,52,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
1,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
1,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
1,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,1.7368421053,17.2631578947,1.8947368421,11,0,6,328,6,0,19,6,19,102,66,1
0,4.9411764706,29.2941176471,2.4117647059,16,0,12,498,0,0,17,0,17,161,192,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
12,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
31,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
7,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
5,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
6,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
31,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
10,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
4,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
1,0,0,0,0,0,0,0,15,0,0,15,0,0,0,1
2,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
3,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
4,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
3,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
13,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
2,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
19,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
30,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
25,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
6,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
12,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
14,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
10,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
15,0,0,0,0,0,0,0,11,0,0,11,0,0,0,1
0,7.4,33,2.2,5,0,3,165,1,0,5,1,5,18,15,1
0,1,4,1,2,0,1,4,0,0,1,0,1,3,2,1
3,2.6666666667,25.3333333333,2.0476190476,24,0,9,532,2,0,21,2,21,169,216,0
2,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
1,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,1,3,1,0,0,3,9,0,0,3,0,3,3,0,1
0,4.34375,22.625,2.4375,34,0,8,1448,3,0,64,3,64,320,272,0
0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,1
1,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
1,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,2.4186046512,14.488372093,1.7674418605,10,0,42,623,0,0,43,0,43,223,420,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
10,1,14.0888888889,1.7111111111,10,0,4,634,1,0,45,1,45,238,40,1
1,5.6170212766,36.3617021277,2.5319148936,37,0,9,1709,2,0,47,2,47,330,333,0
2,0,0,0,0,0,0,0,19,0,0,19,0,0,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
1,4.9545454545,37.9090909091,2.6590909091,43,0,7,1668,2,0,44,2,44,295,301,0
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
2,3.4117647059,30.2941176471,2.8823529412,23,0,17,515,0,0,17,0,17,71,391,1
0,0,0,0,0,0,0,0,24,0,0,24,0,0,0,1
8,1,2.8095238095,0.5714285714,1,0,21,59,1,0,21,0,18,23,21,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1.5,0.75,1,0,7,12,1,0,8,1,5,11,7,1
9,5.9726027397,46.2191780822,4.3424657534,64,0,23,3374,8,0,73,8,73,635,1472,0
2,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
1,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,5.1481481481,36.962962963,4,13,0,9,998,1,0,27,1,27,134,117,0
3,2.1578947368,28.5789473684,1.7894736842,13,0,12,543,2,0,19,2,19,85,156,0
2,0,0,0,0,0,0,0,9,0,0,9,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
3,3.0952380952,32.3333333333,2.2857142857,21,0,19,679,0,0,21,0,21,92,399,0
1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
2,0,0,0,0,0,0,0,14,0,0,14,0,0,0,1
3,0,0,0,0,0,0,0,11,0,0,11,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
0,6.6363636364,34.6363636364,2.5454545455,15,0,7,381,0,0,11,0,11,50,105,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,32,0,0,32,0,0,0,1
0,6.4842105263,43.0105263158,3.3052631579,70,0,8,4086,3,0,95,3,95,778,560,0
1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
1,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
1,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
1,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,10,44.6666666667,3.6666666667,6,0,2,134,0,0,3,0,3,14,12,1
0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1
3,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
6,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
1,0,0,0,0,0,0,0,13,0,0,13,0,0,0,1
1,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
1,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
1,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
1,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,2.06,16.66,2.48,30,0,9,833,2,0,50,2,50,283,270,1
1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
95,3.1503067485,15.8343558282,2.0061349693,70,0,242,5162,3,0,326,3,326,1356,16940,0
27,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
7,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
3,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
18,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
4,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
14,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
9,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
1,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
48,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
84,1.7837837838,19.7432432432,2.3288288288,118,0,306,8766,8,0,444,8,444,1891,36108,0
4,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
11,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
6,0,0,0,0,0,0,0,6,0,0,6,0,0,0,1
3,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
7,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
8,0,0,0,0,0,0,0,34,0,0,34,0,0,0,1
26,0,0,0,0,0,0,0,11,0,0,11,0,0,0,1
6,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
13,0,0,0,0,0,0,0,11,0,0,11,0,0,0,1
1,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
0,2,13,1,2,0,1,13,0,0,1,0,1,3,2,1
0,1.0909090909,11,3.3636363636,5,0,10,121,1,0,11,1,11,25,50,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,1.7142857143,14.5714285714,4.2142857143,9,0,13,204,1,0,14,1,14,44,117,1
1,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,1.5,15.6,4.6,9,0,10,156,2,0,10,2,10,38,90,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1.5441176471,10.9852941176,2.3676470588,7,0,60,747,1,0,68,1,68,145,420,1
0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
407,1,1,1,0,0,10,10,77,0,10,77,10,10,0,1
2,2.6,57.2,8.2,3,0,2,286,1,0,5,1,5,21,6,1
2,1,26,3.5,2,0,2,52,0,0,2,0,2,4,4,1
3,3.6764705882,36.3529411765,4.0588235294,15,0,12,1236,2,0,34,2,34,118,180,0
0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1
2,2.1413043478,19.6739130435,5.25,7,0,12,1810,0,0,92,0,92,401,84,0
2,2.1413043478,19.6739130435,5.25,7,0,12,1810,0,0,92,0,92,401,84,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,3.4,33.4,2.6,9,0,2,167,0,0,5,0,5,28,18,1
1,3,38.5,1,9,0,1,77,0,0,2,0,2,16,9,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,12,154,5,3,0,1,154,0,0,1,0,1,5,3,1
2,6.5,56.25,4,5,0,2,225,0,0,4,0,4,15,10,1
2,4.6590909091,40.6363636364,3.7727272727,18,0,26,1788,1,0,44,1,44,195,468,0
2,3.1666666667,27.5,4.8333333333,17,0,2,165,2,0,6,2,6,41,34,1
1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
3,5,45.3333333333,2.3333333333,7,0,2,136,0,0,3,0,3,44,14,1
10,3.303030303,23.5151515152,1.6666666667,12,0,17,776,1,0,33,1,33,85,204,0
9,1,17.3,7.2,7,0,4,173,0,0,10,0,10,53,28,1
0,3.2,28.2,4.8,1,0,4,141,0,0,5,0,5,7,4,1
1,4.4,48.6,3,14,0,2,243,0,0,5,0,5,42,28,1
10,1.03125,20.4375,2.46875,8,0,12,654,0,0,32,0,32,100,96,0
2,2,16.1428571429,1.7142857143,7,0,2,113,1,0,7,1,7,30,14,1
2,2.3953488372,25.7906976744,3.0465116279,33,0,42,1109,0,0,43,0,43,200,1386,0
2,0,0,0,0,0,0,0,22,0,0,22,0,0,0,1
2,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
2,0,0,0,0,0,0,0,7,0,0,7,0,0,0,1
2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
2,0,0,0,0,0,0,0,18,0,0,18,0,0,0,1
5,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
1,0,0,0,0,0,0,0,11,0,0,11,0,0,0,1
2,0,0,0,0,0,0,0,11,0,0,11,0,0,0,1
1,0,0,0,0,0,0,0,15,0,0,15,0,0,0,1
0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1
11,0,0,0,0,0,0,0,11,0,0,11,0,0,0,1
1,4.1428571429,60.1428571429,4.5714285714,12,0,1,421,0,0,7,0,7,51,12,1
0,9.0344827586,62.4827586207,3.2413793103,11,0,9,1812,3,0,29,3,29,183,99,0
0,1,8,3,0,0,1,8,0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1.25,13.25,1.25,9,0,2,53,0,0,4,0,4,28,18,1
2,3.9917355372,47.8016528926,3.5123966942,16,0,5,5784,16,0,121,16,121,1116,80,0
0,3.5625,33.5625,4.4375,21,0,10,537,0,0,16,0,16,126,210,1
13,1,22.8333333333,3,11,0,10,274,0,0,12,0,12,70,110,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,2.5,30.25,4.375,8,0,1,1452,1,0,48,1,48,301,8,1
1,1.0434782609,8.9565217391,1.6086956522,2,0,22,206,0,0,23,0,23,56,44,1
28,1.9568345324,17.6690647482,3.071942446,46,0,93,2456,3,0,139,3,139,488,4278,0
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
3,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
9,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
5,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
1,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
3,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
7,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
4,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
2,0,0,0,0,0,0,0,10,0,0,10,0,0,0,1
5,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1
1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1
2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,1,6.5,0,0,0,1,13,1,0,2,1,2,4,0,1
1,3.25,16.75,2.375,6,0,8,134,1,0,8,1,8,24,48,1
12,1,2.2307692308,0.5769230769,0,0,19,58,6,4,26,0,24,39,0,1
2,2,6.5,1,1,0,1,13,1,1,2,0,2,6,1,1
0,2,7,2,2,1,1,7,0,0,1,0,1,3,2,1
0,1.4666666667,10.6,1,5,1,2,159,6,0,15,0,15,73,10,1
0,2.6666666667,19.5,0.7222222222,8,1,3,351,13,0,18,0,17,143,24,1
6,2.6666666667,12.3333333333,0.3333333333,1,0,3,37,14,0,3,14,3,4,3,1
25,1.6751824818,13.0583941606,2.1788321168,39,1,23,3578,40,4,274,1,252,1175,897,0
3,1.2,12.2,1.8,1,0,2,61,2,0,5,0,5,13,2,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,1,4,0.5,0,0,2,8,1,0,2,1,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,1.2,0,0,5,5,0,0,5,0,5,5,0,1
2,2.9,19.9,1.5,7,0,9,199,6,0,10,6,10,40,63,1
0,3.2580645161,21.4193548387,1.2258064516,13,2,9,664,9,0,31,0,29,195,117,0
0,3.1578947368,24.0526315789,0.8421052632,13,1,1,457,12,0,19,1,18,172,13,1
6,4.2,30.6,1.8,5,0,3,153,6,0,5,6,5,21,15,1
0,2.2307692308,18.3846153846,1.7692307692,11,2,5,239,6,0,13,0,12,73,55,1
0,1.0909090909,6.2727272727,1.1818181818,6,1,3,69,5,0,11,0,9,41,18,1
0,1,1,1.2,0,0,5,5,0,0,5,0,5,5,0,1
2,2,8,1,1,0,1,8,1,0,1,1,1,3,1,1
1,1.6666666667,6.8333333333,0.6666666667,3,0,5,41,10,0,6,8,6,18,15,1
0,2.25,12,0.5,5,2,4,96,2,0,8,1,8,38,20,1
1,4.1428571429,33.7142857143,1.7142857143,5,0,2,236,6,0,7,6,7,46,10,1
1,2.125,12.0625,1.1875,7,2,6,193,6,0,16,0,16,79,42,1
1,1,1.5,0.75,0,0,7,12,154,0,8,154,8,9,0,1
