"acc","accm","amloc","anpm","cbo","dit","lcom4","loc","mmloc","noa","noc","nom","npa","npm","rfc","sc"
0,1,1,2.6034482759,0,0,58,58,1,0,0,58,0,58,58,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0
0,0,0,0,0,0,0,0,0,17,0,0,17,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,1,1,1.8484848485,0,0,33,33,1,0,0,33,0,33,33,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,1,1,2.3879310345,0,0,116,116,1,0,0,116,0,116,116,0
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,1,1,1.8260869565,0,0,23,23,1,0,0,23,0,23,23,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,1,1,1,0,0,4,4,1,0,0,4,0,4,4,0
0,1,1,3,0,0,10,10,1,0,0,10,0,10,10,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,1,1,1.8125,0,0,16,16,1,0,0,16,0,16,16,0
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0
0,1,1,3.064516129,0,0,31,31,1,0,0,31,0,31,31,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
4,1,1,3.0666666667,0,0,30,30,1,0,0,30,0,30,30,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,19,0,0,19,0,0,0
0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,1,1,2.6153846154,0,0,13,13,1,0,0,13,0,13,13,0
0,1,1,2,0,0,2,2,1,0,0,2,0,2,2,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
2,1,1,2.5733333333,0,0,75,75,1,0,0,75,0,75,75,0
0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,11,0,0,11,0,0,0
0,0,0,0,0,0,0,0,0,18,0,0,18,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,1,1,2.6,0,0,75,75,1,0,0,75,0,75,75,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
0,1,1,3.4285714286,0,0,56,56,1,0,0,56,0,56,56,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,1,1,2.4210526316,0,0,19,19,1,0,0,19,0,19,19,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,1,1,2.4545454545,0,0,11,11,1,0,0,11,0,11,11,0
0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0
0,1,1,1.3333333333,0,0,3,3,1,0,0,3,0,3,3,0
0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0
0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0
0,1,1,2.8382352941,0,0,68,68,1,0,0,68,0,68,68,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,1,1,2.6326530612,0,0,49,49,1,0,0,49,0,49,49,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,1,1,2.1964285714,0,0,56,56,1,0,0,56,0,56,56,0
0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0
0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,11,0,0,11,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,1,1,2.1688311688,0,0,77,77,1,0,0,77,0,77,77,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,1,1,1.7272727273,0,0,22,22,1,0,0,22,0,22,22,0
0,1,1,2.4102564103,0,0,39,39,1,0,0,39,0,39,39,0
0,0,0,0,0,0,0,0,0,11,0,0,11,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,1,1,1,0,0,37,37,1,0,0,37,0,37,37,0
0,1,1,1.9090909091,0,0,11,11,1,0,0,11,0,11,11,0
0,0,0,0,0,0,0,0,0,18,0,0,18,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,1,1,2.8571428571,0,0,7,7,1,0,0,7,0,7,7,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
0,1,1,1.5517241379,0,0,29,29,1,0,0,29,0,29,29,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
23,1,1,2.3197674419,0,0,172,172,1,0,0,172,0,172,172,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,17,0,0,17,0,0,0
0,0,0,0,0,0,0,0,0,24,0,0,24,0,0,0
0,0,0,0,0,0,0,0,0,22,0,0,22,0,0,0
0,0,0,0,0,0,0,0,0,11,0,0,11,0,0,0
0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0
0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,0
0,0,0,0,0,0,0,0,0,23,0,0,23,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0
0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,25,0,0,25,0,0,0
0,0,0,0,0,0,0,0,0,17,0,0,17,0,0,0
0,0,0,0,0,0,0,0,0,24,0,0,24,0,0,0
0,0,0,0,0,0,0,0,0,32,0,0,32,0,0,0
0,0,0,0,0,0,0,0,0,17,0,0,17,0,0,0
0,0,0,0,0,0,0,0,0,34,0,0,34,0,0,0
0,0,0,0,0,0,0,0,0,18,0,0,18,0,0,0
0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0
0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0
0,0,0,0,0,0,0,0,0,17,0,0,17,0,0,0
0,0,0,0,0,0,0,0,0,17,0,0,17,0,0,0
0,0,0,0,0,0,0,0,0,19,0,0,19,0,0,0
0,0,0,0,0,0,0,0,0,18,0,0,18,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0
0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0
0,0,0,0,0,0,0,0,0,21,0,0,21,0,0,0
0,0,0,0,0,0,0,0,0,45,0,0,45,0,0,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,22,0,0,22,0,0,0
0,0,0,0,0,0,0,0,0,22,0,0,22,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,19,0,0,19,0,0,0
0,0,0,0,0,0,0,0,0,23,0,0,23,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0
0,0,0,0,0,0,0,0,0,21,0,0,21,0,0,0
0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0
0,1,1,2.875,0,0,16,16,1,0,0,16,0,16,16,0
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
0,1,1,2.358490566,0,0,53,53,1,0,0,53,0,53,53,0
0,0,0,0,0,0,0,0,0,25,0,0,25,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,2.75,0,0,28,28,1,0,0,28,0,28,28,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1.6071428571,0,0,28,28,1,0,0,28,0,28,28,0
0,1,1,3.5,0,0,20,20,1,0,0,20,0,20,20,0
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,32,0,0,32,0,0,0
0,1,1,2.2,0,0,55,55,1,0,0,55,0,55,55,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0
0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0
0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,1,1,3.1034482759,0,0,29,29,1,0,0,29,0,29,29,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
181,1,1,1,0,0,2,2,1,2,0,2,2,2,2,0
0,1,1,2.484375,0,0,64,64,1,0,0,64,0,64,64,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,17,0,0,17,0,0,0
0,0,0,0,0,0,0,0,0,26,0,0,26,0,0,0
0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
0,1,1,1.8888888889,0,0,9,9,1,0,0,9,0,9,9,0
0,1,1,2,0,0,26,26,1,0,0,26,0,26,26,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,1,1,1.2272727273,0,0,22,22,1,0,0,22,0,22,22,0
0,1,1,3.6086956522,0,0,46,46,1,0,0,46,0,46,46,0
0,1,1,2.3464373464,0,0,407,407,1,0,0,407,0,407,407,0
0,1,1,4.2549019608,0,0,51,51,1,0,0,51,0,51,51,0
0,1,1,2.4838709677,0,0,31,31,1,0,0,31,0,31,31,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,1,1,2.05,0,0,20,20,1,0,0,20,0,20,20,0
0,1,1,4.625,0,0,8,8,1,0,0,8,0,8,8,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,39,0,0,39,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,1,1,1.6825396825,0,0,252,252,1,0,0,252,0,252,252,0
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,1,1,1.5,0,0,2,2,1,0,0,2,0,2,2,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,19,0,0,19,0,0,0
0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0
0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
